second,Volt
-0.00037176674375,-0.911374
-0.00037071674375,-0.928259
-0.00036966674375,-0.911374
-0.00036861674375,-0.911374
-0.00036756674375,-0.928259
-0.00036651674375,-0.928259
-0.00036546674375,-0.89449
-0.00036441674375,-0.911374
-0.00036336674375,-0.911374
-0.00036231674375,-0.911374
-0.00036126674375,-0.911374
-0.00036021674375,-0.89449
-0.00035916674375,-0.89449
-0.00035811674375,-0.89449
-0.00035706674375,-0.877605
-0.00035601674375,-0.89449
-0.00035496674375,-0.877605
-0.00035391674375,-0.877605
-0.00035286674375,-0.89449
-0.00035181674375,-0.877605
-0.00035076674375,-0.877605
-0.00034971674375,-0.89449
-0.00034866674375,-0.877605
-0.00034761674375,-0.877605
-0.00034656674375,-0.877605
-0.00034551674375,-0.877605
-0.00034446674375,-0.877605
-0.00034341674375,-0.877605
-0.00034236674375,-0.877605
-0.00034131674375,-0.877605
-0.00034026674375,-0.877605
-0.00033921674375,-0.877605
-0.00033816674375,-0.860721
-0.00033711674375,-0.860721
-0.00033606674375,-0.860721
-0.00033501674375,-0.843837
-0.00033396674375,-0.860721
-0.00033291674375,-0.860721
-0.00033186674375,-0.843837
-0.00033081674375,-0.843837
-0.00032976674375,-0.843837
-0.00032871674375,-0.843837
-0.00032766674375,-0.843837
-0.00032661674375,-0.843837
-0.00032556674375,-0.843837
-0.00032451674375,-0.843837
-0.00032346674375,-0.826952
-0.00032241674375,-0.826952
-0.00032136674375,-0.826952
-0.00032031674375,-0.843837
-0.00031926674375,-0.826952
-0.00031821674375,-0.826952
-0.00031716674375,-0.826952
-0.00031611674375,-0.826952
-0.00031506674375,-0.826952
-0.00031401674375,-0.810068
-0.00031296674375,-0.826952
-0.00031191674375,-0.810068
-0.00031086674375,-0.810068
-0.00030981674375,-0.810068
-0.00030876674375,-0.810068
-0.00030771674375,-0.810068
-0.00030666674375,-0.810068
-0.00030561674375,-0.793183
-0.00030456674375,-0.810068
-0.00030351674375,-0.810068
-0.00030246674375,-0.793183
-0.00030141674375,-0.793183
-0.00030036674375,-0.793183
-0.00029931674375,-0.793183
-0.00029826674375,-0.793183
-0.00029721674375,-0.793183
-0.00029616674375,-0.776299
-0.00029511674375,-0.776299
-0.00029406674375,-0.776299
-0.00029301674375,-0.776299
-0.00029196674375,-0.776299
-0.00029091674375,-0.776299
-0.00028986674375,-0.776299
-0.00028881674375,-0.776299
-0.00028776674375,-0.759415
-0.00028671674375,-0.776299
-0.00028566674375,-0.759415
-0.00028461674375,-0.759415
-0.00028356674375,-0.759415
-0.00028251674375,-0.759415
-0.00028146674375,-0.74253
-0.00028041674375,-0.759415
-0.00027936674375,-0.759415
-0.00027831674375,-0.759415
-0.00027726674375,-0.74253
-0.00027621674375,-0.74253
-0.00027516674375,-0.74253
-0.00027411674375,-0.74253
-0.00027306674375,-0.74253
-0.00027201674375,-0.725646
-0.00027096674375,-0.74253
-0.00026991674375,-0.725646
-0.00026886674375,-0.725646
-0.00026781674375,-0.725646
-0.00026676674375,-0.725646
-0.00026571674375,-0.708761
-0.00026466674375,-0.708761
-0.00026361674375,-0.708761
-0.00026256674375,-0.708761
-0.00026151674375,-0.708761
-0.00026046674375,-0.691877
-0.00025941674375,-0.691877
-0.00025836674375,-0.708761
-0.00025731674375,-0.708761
-0.00025626674375,-0.691877
-0.00025521674375,-0.691877
-0.00025416674375,-0.691877
-0.00025311674375,-0.691877
-0.00025206674375,-0.691877
-0.00025101674375,-0.708761
-0.00024996674375,-0.674992
-0.00024891674375,-0.691877
-0.00024786674375,-0.691877
-0.00024681674375,-0.691877
-0.00024576674375,-0.691877
-0.00024471674375,-0.674992
-0.00024366674375,-0.674992
-0.00024261674375,-0.674992
-0.00024156674375,-0.674992
-0.00024051674375,-0.658108
-0.00023946674375,-0.658108
-0.00023841674375,-0.658108
-0.00023736674375,-0.658108
-0.00023631674375,-0.658108
-0.00023526674375,-0.658108
-0.00023421674375,-0.658108
-0.00023316674375,-0.641224
-0.00023211674375,-0.641224
-0.00023106674375,-0.641224
-0.00023001674375,-0.624339
-0.00022896674375,-0.641224
-0.00022791674375,-0.641224
-0.00022686674375,-0.624339
-0.00022581674375,-0.641224
-0.00022476674375,-0.641224
-0.00022371674375,-0.624339
-0.00022266674375,-0.624339
-0.00022161674375,-0.624339
-0.00022056674375,-0.624339
-0.00021951674375,-0.624339
-0.00021846674375,-0.607455
-0.00021741674375,-0.607455
-0.00021636674375,-0.607455
-0.00021531674375,-0.607455
-0.00021426674375,-0.59057
-0.00021321674375,-0.607455
-0.00021216674375,-0.59057
-0.00021111674375,-0.59057
-0.00021006674375,-0.59057
-0.00020901674375,-0.59057
-0.00020796674375,-0.59057
-0.00020691674375,-0.59057
-0.00020586674375,-0.573686
-0.00020481674375,-0.59057
-0.00020376674375,-0.573686
-0.00020271674375,-0.573686
-0.00020166674375,-0.573686
-0.00020061674375,-0.573686
-0.00019956674375,-0.573686
-0.00019851674375,-0.573686
-0.00019746674375,-0.556801
-0.00019641674375,-0.556801
-0.00019536674375,-0.556801
-0.00019431674375,-0.539917
-0.00019326674375,-0.556801
-0.00019221674375,-0.556801
-0.00019116674375,-0.556801
-0.00019011674375,-0.539917
-0.00018906674375,-0.539917
-0.00018801674375,-0.539917
-0.00018696674375,-0.539917
-0.00018591674375,-0.523033
-0.00018486674375,-0.539917
-0.00018381674375,-0.523033
-0.00018276674375,-0.523033
-0.00018171674375,-0.523033
-0.00018066674375,-0.506148
-0.00017961674375,-0.523033
-0.00017856674375,-0.506148
-0.00017751674375,-0.523033
-0.00017646674375,-0.506148
-0.00017541674375,-0.506148
-0.00017436674375,-0.506148
-0.00017331674375,-0.489264
-0.00017226674375,-0.489264
-0.00017121674375,-0.489264
-0.00017016674375,-0.489264
-0.00016911674375,-0.489264
-0.00016806674375,-0.489264
-0.00016701674375,-0.472379
-0.00016596674375,-0.472379
-0.00016491674375,-0.472379
-0.00016386674375,-0.472379
-0.00016281674375,-0.472379
-0.00016176674375,-0.472379
-0.00016071674375,-0.472379
-0.00015966674375,-0.472379
-0.00015861674375,-0.455495
-0.00015756674375,-0.472379
-0.00015651674375,-0.472379
-0.00015546674375,-0.472379
-0.00015441674375,-0.455495
-0.00015336674375,-0.455495
-0.00015231674375,-0.455495
-0.00015126674375,-0.438611
-0.00015021674375,-0.438611
-0.00014916674375,-0.438611
-0.00014811674375,-0.438611
-0.00014706674375,-0.438611
-0.00014601674375,-0.438611
-0.00014496674375,-0.421726
-0.00014391674375,-0.421726
-0.00014286674375,-0.421726
-0.00014181674375,-0.404842
-0.00014076674375,-0.404842
-0.00013971674375,-0.404842
-0.00013866674375,-0.404842
-0.00013761674375,-0.404842
-0.00013656674375,-0.404842
-0.00013551674375,-0.438611
-0.00013446674375,-0.404842
-0.00013341674375,-0.404842
-0.00013236674375,-0.404842
-0.00013131674375,-0.387957
-0.00013026674375,-0.387957
-0.00012921674375,-0.387957
-0.00012816674375,-0.387957
-0.00012711674375,-0.371073
-0.00012606674375,-0.371073
-0.00012501674375,-0.387957
-0.00012396674375,-0.371073
-0.00012291674375,-0.371073
-0.00012186674375,-0.371073
-0.00012081674375,-0.371073
-0.00011976674375,-0.354188
-0.00011871674375,-0.354188
-0.00011766674375,-0.371073
-0.00011661674375,-0.354188
-0.00011556674375,-0.337304
-0.00011451674375,-0.337304
-0.00011346674375,-0.354188
-0.00011241674375,-0.354188
-0.00011136674375,-0.354188
-0.00011031674375,-0.337304
-0.00010926674375,-0.337304
-0.00010821674375,-0.337304
-0.00010716674375,-0.32042
-0.00010611674375,-0.32042
-0.00010506674375,-0.32042
-0.00010401674375,-0.32042
-0.00010296674375,-0.32042
-0.00010191674375,-0.32042
-0.00010086674375,-0.303535
-9.981674375E-05,-0.303535
-9.876674375E-05,-0.303535
-9.771674375E-05,-0.303535
-9.666674375E-05,-0.303535
-9.561674375E-05,-0.303535
-9.456674375E-05,-0.286651
-9.351674375E-05,-0.286651
-9.246674375E-05,-0.286651
-9.141674375E-05,-0.269766
-9.036674375E-05,-0.286651
-8.931674375E-05,-0.286651
-8.826674375E-05,-0.286651
-8.721674375E-05,-0.269766
-8.616674375E-05,-0.286651
-8.511674375E-05,-0.269766
-8.406674375E-05,-0.269766
-8.301674375E-05,-0.269766
-8.196674375E-05,-0.252882
-8.091674375E-05,-0.252882
-7.986674375E-05,-0.235997
-7.881674375E-05,-0.252882
-7.776674375E-05,-0.252882
-7.671674375E-05,-0.235997
-7.566674375E-05,-0.235997
-7.461674375E-05,-0.235997
-7.356674375E-05,-0.219113
-7.251674375E-05,-0.219113
-7.146674375E-05,-0.219113
-7.041674375E-05,-0.219113
-6.936674375E-05,-0.219113
-6.831674375E-05,-0.235997
-6.726674375E-05,-0.219113
-6.621674375E-05,-0.202229
-6.516674375E-05,-0.219113
-6.411674375E-05,-0.202229
-6.306674375E-05,-0.219113
-6.201674375E-05,-0.219113
-6.096674375E-05,-0.202229
-5.991674375E-05,-0.202229
-5.886674375E-05,-0.185344
-5.781674375E-05,-0.185344
-5.676674375E-05,-0.202229
-5.571674375E-05,-0.185344
-5.466674375E-05,-0.185344
-5.361674375E-05,-0.16846
-5.256674375E-05,-0.16846
-5.151674375E-05,-0.16846
-5.046674375E-05,-0.16846
-4.941674375E-05,-0.16846
-4.836674375E-05,-0.151575
-4.731674375E-05,-0.151575
-4.626674375E-05,-0.151575
-4.521674375E-05,-0.151575
-4.416674375E-05,-0.151575
-4.311674375E-05,-0.151575
-4.206674375E-05,-0.151575
-4.101674375E-05,-0.151575
-3.996674375E-05,-0.134691
-3.891674375E-05,-0.134691
-3.786674375E-05,-0.134691
-3.681674375E-05,-0.134691
-3.576674375E-05,-0.134691
-3.471674375E-05,-0.134691
-3.366674375E-05,-0.117807
-3.261674375E-05,-0.117807
-3.156674375E-05,-0.117807
-3.051674375E-05,-0.117807
-2.946674375E-05,-0.100922
-2.841674375E-05,-0.100922
-2.736674375E-05,-0.100922
-2.631674375E-05,-0.100922
-2.526674375E-05,-0.100922
-2.421674375E-05,-0.0840377
-2.316674375E-05,-0.0840377
-2.211674375E-05,-0.100922
-2.106674375E-05,-0.0840377
-2.001674375E-05,-0.0840377
-1.896674375E-05,-0.0840377
-1.791674375E-05,-0.0840377
-1.686674375E-05,-0.0840377
-1.581674375E-05,-0.0671533
-1.476674375E-05,-0.0671533
-1.371674375E-05,-0.0671533
-1.266674375E-05,-0.0671533
-1.161674375E-05,-0.0502688
-1.056674375E-05,-0.0671533
-9.51674375E-06,-0.0502688
-8.46674375E-06,-0.0671533
-7.41674375E-06,-0.0502688
-6.36674375E-06,-0.0502688
-5.31674375E-06,-0.0333844
-4.26674375E-06,-0.0333844
-3.21674375E-06,-0.0333844
-2.16674375E-06,-0.0333844
-1.11674375E-06,-0.0333844
-6.67437499999E-08,-0.0333844
9.8325625E-07,-0.0333844
2.03325625E-06,-0.0165
3.08325625E-06,-0.0333844
4.13325625E-06,-0.0165
5.18325625E-06,-0.0165
6.23325625E-06,-0.0165
7.28325625E-06,-0.0165
8.33325625E-06,-0.0165
9.38325625E-06,0.000384422
1.043325625E-05,-0.0165
1.148325625E-05,-0.0165
1.253325625E-05,0.0172688
1.358325625E-05,0.000384422
1.463325625E-05,0.0172688
1.568325625E-05,0.0172688
1.673325625E-05,0.0172688
1.778325625E-05,0.0172688
1.883325625E-05,0.0341533
1.988325625E-05,0.0172688
2.093325625E-05,0.0341533
2.198325625E-05,0.0341533
2.303325625E-05,0.0341533
2.408325625E-05,0.0510377
2.513325625E-05,0.0341533
2.618325625E-05,0.0510377
2.723325625E-05,0.0510377
2.828325625E-05,0.0510377
2.933325625E-05,0.0341533
3.038325625E-05,0.0510377
3.143325625E-05,0.0510377
3.248325625E-05,0.0510377
3.353325625E-05,0.0679221
3.458325625E-05,0.0679221
3.563325625E-05,0.0679221
3.668325625E-05,0.0510377
3.773325625E-05,0.0848065
3.878325625E-05,0.0679221
3.983325625E-05,0.0848065
4.088325625E-05,0.0848065
4.193325625E-05,0.101691
4.298325625E-05,0.101691
4.403325625E-05,0.0848065
4.508325625E-05,0.0848065
4.613325625E-05,0.101691
4.718325625E-05,0.118575
4.823325625E-05,0.101691
4.928325625E-05,0.101691
5.033325625E-05,0.118575
5.138325625E-05,0.101691
5.243325625E-05,0.101691
5.348325625E-05,0.118575
5.453325625E-05,0.118575
5.558325625E-05,0.118575
5.663325625E-05,0.118575
5.768325625E-05,0.13546
5.873325625E-05,0.13546
5.978325625E-05,0.13546
6.083325625E-05,0.13546
6.188325625E-05,0.13546
6.293325625E-05,0.152344
6.398325625E-05,0.152344
6.503325625E-05,0.152344
6.608325625E-05,0.152344
6.713325625E-05,0.152344
6.818325625E-05,0.152344
6.923325625E-05,0.169229
7.028325625E-05,0.169229
7.133325625E-05,0.169229
7.238325625E-05,0.186113
7.343325625E-05,0.169229
7.448325625E-05,0.169229
7.553325625E-05,0.186113
7.658325625E-05,0.186113
7.763325625E-05,0.186113
7.868325625E-05,0.186113
7.973325625E-05,0.202997
8.078325625E-05,0.202997
8.183325625E-05,0.202997
8.288325625E-05,0.202997
8.393325625E-05,0.202997
8.498325625E-05,0.202997
8.603325625E-05,0.219882
8.708325625E-05,0.202997
8.813325625E-05,0.219882
8.918325625E-05,0.219882
9.023325625E-05,0.219882
9.128325625E-05,0.219882
9.233325625E-05,0.236766
9.338325625E-05,0.219882
9.443325625E-05,0.219882
9.548325625E-05,0.236766
9.653325625E-05,0.236766
9.758325625E-05,0.236766
9.863325625E-05,0.236766
9.968325625E-05,0.236766
0.00010073325625,0.236766
0.00010178325625,0.236766
0.00010283325625,0.253651
0.00010388325625,0.253651
0.00010493325625,0.253651
0.00010598325625,0.270535
0.00010703325625,0.270535
0.00010808325625,0.270535
0.00010913325625,0.270535
0.00011018325625,0.270535
0.00011123325625,0.28742
0.00011228325625,0.270535
0.00011333325625,0.28742
0.00011438325625,0.28742
0.00011543325625,0.304304
0.00011648325625,0.28742
0.00011753325625,0.304304
0.00011858325625,0.28742
0.00011963325625,0.304304
0.00012068325625,0.304304
0.00012173325625,0.304304
0.00012278325625,0.304304
0.00012383325625,0.304304
0.00012488325625,0.304304
0.00012593325625,0.321188
0.00012698325625,0.321188
0.00012803325625,0.321188
0.00012908325625,0.321188
0.00013013325625,0.321188
0.00013118325625,0.321188
0.00013223325625,0.338073
0.00013328325625,0.338073
0.00013433325625,0.354957
0.00013538325625,0.338073
0.00013643325625,0.354957
0.00013748325625,0.354957
0.00013853325625,0.354957
0.00013958325625,0.354957
0.00014063325625,0.371842
0.00014168325625,0.354957
0.00014273325625,0.371842
0.00014378325625,0.371842
0.00014483325625,0.371842
0.00014588325625,0.388726
0.00014693325625,0.371842
0.00014798325625,0.371842
0.00014903325625,0.388726
0.00015008325625,0.388726
0.00015113325625,0.371842
0.00015218325625,0.388726
0.00015323325625,0.388726
0.00015428325625,0.388726
0.00015533325625,0.405611
0.00015638325625,0.405611
0.00015743325625,0.405611
0.00015848325625,0.405611
0.00015953325625,0.405611
0.00016058325625,0.405611
0.00016163325625,0.422495
0.00016268325625,0.422495
0.00016373325625,0.422495
0.00016478325625,0.422495
0.00016583325625,0.422495
0.00016688325625,0.422495
0.00016793325625,0.422495
0.00016898325625,0.422495
0.00017003325625,0.439379
0.00017108325625,0.439379
0.00017213325625,0.439379
0.00017318325625,0.439379
0.00017423325625,0.439379
0.00017528325625,0.456264
0.00017633325625,0.456264
0.00017738325625,0.456264
0.00017843325625,0.456264
0.00017948325625,0.456264
0.00018053325625,0.456264
0.00018158325625,0.456264
0.00018263325625,0.456264
0.00018368325625,0.473148
0.00018473325625,0.473148
0.00018578325625,0.473148
0.00018683325625,0.473148
0.00018788325625,0.473148
0.00018893325625,0.473148
0.00018998325625,0.473148
0.00019103325625,0.506917
0.00019208325625,0.490033
0.00019313325625,0.490033
0.00019418325625,0.490033
0.00019523325625,0.490033
0.00019628325625,0.506917
0.00019733325625,0.506917
0.00019838325625,0.506917
0.00019943325625,0.506917
0.00020048325625,0.523802
0.00020153325625,0.506917
0.00020258325625,0.523802
0.00020363325625,0.540686
0.00020468325625,0.523802
0.00020573325625,0.523802
0.00020678325625,0.523802
0.00020783325625,0.523802
0.00020888325625,0.540686
0.00020993325625,0.540686
0.00021098325625,0.540686
0.00021203325625,0.540686
0.00021308325625,0.540686
0.00021413325625,0.540686
0.00021518325625,0.540686
0.00021623325625,0.55757
0.00021728325625,0.55757
0.00021833325625,0.55757
0.00021938325625,0.55757
0.00022043325625,0.55757
0.00022148325625,0.55757
0.00022253325625,0.574455
0.00022358325625,0.574455
0.00022463325625,0.574455
0.00022568325625,0.574455
0.00022673325625,0.574455
0.00022778325625,0.591339
0.00022883325625,0.591339
0.00022988325625,0.574455
0.00023093325625,0.574455
0.00023198325625,0.591339
0.00023303325625,0.591339
0.00023408325625,0.591339
0.00023513325625,0.591339
0.00023618325625,0.591339
0.00023723325625,0.591339
0.00023828325625,0.591339
0.00023933325625,0.608224
0.00024038325625,0.608224
0.00024143325625,0.591339
0.00024248325625,0.625108
0.00024353325625,0.608224
0.00024458325625,0.625108
0.00024563325625,0.625108
0.00024668325625,0.625108
0.00024773325625,0.625108
0.00024878325625,0.625108
0.00024983325625,0.625108
0.00025088325625,0.641992
0.00025193325625,0.641992
0.00025298325625,0.641992
0.00025403325625,0.641992
0.00025508325625,0.641992
0.00025613325625,0.641992
0.00025718325625,0.641992
0.00025823325625,0.658877
0.00025928325625,0.658877
0.00026033325625,0.641992
0.00026138325625,0.658877
0.00026243325625,0.658877
0.00026348325625,0.658877
0.00026453325625,0.675761
0.00026558325625,0.658877
0.00026663325625,0.658877
0.00026768325625,0.675761
0.00026873325625,0.675761
0.00026978325625,0.675761
0.00027083325625,0.675761
0.00027188325625,0.675761
0.00027293325625,0.692646
0.00027398325625,0.675761
0.00027503325625,0.675761
0.00027608325625,0.692646
0.00027713325625,0.692646
0.00027818325625,0.692646
0.00027923325625,0.692646
0.00028028325625,0.692646
0.00028133325625,0.692646
0.00028238325625,0.726415
0.00028343325625,0.692646
0.00028448325625,0.70953
0.00028553325625,0.70953
0.00028658325625,0.70953
0.00028763325625,0.70953
0.00028868325625,0.70953
0.00028973325625,0.726415
0.00029078325625,0.726415
0.00029183325625,0.726415
0.00029288325625,0.726415
0.00029393325625,0.743299
0.00029498325625,0.726415
0.00029603325625,0.743299
0.00029708325625,0.743299
0.00029813325625,0.726415
0.00029918325625,0.743299
0.00030023325625,0.743299
0.00030128325625,0.743299
0.00030233325625,0.743299
0.00030338325625,0.743299
0.00030443325625,0.743299
0.00030548325625,0.743299
0.00030653325625,0.743299
0.00030758325625,0.743299
0.00030863325625,0.760183
0.00030968325625,0.760183
0.00031073325625,0.760183
0.00031178325625,0.760183
0.00031283325625,0.760183
0.00031388325625,0.760183
0.00031493325625,0.760183
0.00031598325625,0.777068
0.00031703325625,0.777068
0.00031808325625,0.777068
0.00031913325625,0.777068
0.00032018325625,0.777068
